,Card Name,Minimum Salaried Income,Minimum ITR for Self Employed,Joining Fee,Renewal Fee,Best Suited For,Reward Type,Welcome Benefits,Bank Name,shopping,travel,dining,movies,fuel,food,bill payment,stays,business expenses,annual fee waiver,welcome scores
90,InterMiles HDFC Bank Platinum Credit Card,360000,600000,1000,1000,travel,Reward Points,"Earn up to 3,000 Bonus InterMiles as a welcome gift on the basis of your spending.",HDFC,0,1,0,0,0,0,0,0,0,100000,1
91,HDFC MoneyBack Credit Card,240000,600000,500,500,travel | dining | shopping,Reward Points,Get 500 Cash Points.,HDFC,1,1,1,0,0,0,0,0,0,50000,1
92,HDFC Platinum Times Credit Card,420000,600000,0,1000,movies | shopping,Reward Points,Complimentary Times Prime annual Membership and E-Vouchers Worth Rs. 5000.,HDFC,1,0,0,1,0,0,0,0,0,100000,6
93,HDFC Bank Titanium Times Credit Card,300000,600000,0,500,movies | dining | shopping,Reward Points,Complimentary Times Prime Membership and E-Vouchers Worth Rs. 5000.,HDFC,1,0,1,1,0,0,0,0,0,50000,6
94,HDFC Bank All Miles Credit Card,0,0,1000,1000,shopping,Reward Points,,HDFC,1,0,0,0,0,0,0,0,0,100000,0
95,HDFC Bank Superia Credit Card,0,0,1000,1000,shopping,Reward Points,"1,000 bonus Reward Points",HDFC,1,0,0,0,0,0,0,0,0,100000,1
96,HDFC Bank Titanium Edge Credit Card,0,0,0,0,shopping,Reward Points,,HDFC,1,0,0,0,0,0,0,0,0,0,0
97,InterMiles HDFC Bank Signature Credit Card,1080000,1200000,2500,2500,travel,Reward Points,"Earn up to 8,000 bonus Inter Miles on the basis of your spending as a welcome gift.Exciting discount vouchers for Flight & Hotel bookings.",HDFC,0,1,0,0,0,0,0,0,0,300000,4
98,InterMiles HDFC Bank Diners Club Credit Card,2100000,2100000,5000,5000,travel,Reward Points,"Get InterMiles Gold membership for the first year and up to 25,000 bonus InterMiles.",HDFC,0,1,0,0,0,0,0,0,0,500000,6
99,HDFC Bank Doctor's Regalia Credit Card,1200000,120000,2500,2500,shopping,Reward Points,"You get 2,500 Reward Points as a welcome gift",HDFC,1,0,0,0,0,0,0,0,0,300000,1
100,HSBC Live+ Credit Card - Cashback on Groceries,400000,400000,999,999,shopping | food,Cashback,"₹1,000 Cashback on Spending ₹20,000 in the First 30 Days",HSBC Bank,1,0,0,0,0,1,0,0,0,200000,2
101,HSBC Visa Platinum Credit Card,400000,400000,0,0,shopping,Reward Points,,HSBC Bank,1,0,0,0,0,0,0,0,0,0,0
102,HSBC TravelOne Credit Card,400000,400000,4999,4999,travel | shopping,Reward Points,"₹1,000 Cashback, PostCard Voucher Worth ₹3,000, and 3 Month EazyDiner Membership on Spending ₹10,000 Within 30 Days of Card Issuance. Additional 3,000 Points on Spending ₹1 Lakh Within 90 Days",HSBC Bank,1,1,0,0,0,0,0,0,0,800000,5
103,HSBC Taj Credit Card,4000000,6000000,110000,110000,travel | shopping | stays,Reward Points,Complimentary Night's Stay Including Breakfast at a Taj Palace Hotel and 2 Nights at Any 5-Star Taj or Other IHCL Hotel,HSBC Bank,1,1,0,0,0,0,0,1,0,inf,10
104,ICICI Bank Coral Credit Card,250000,250000,500,500,movies | dining,Reward Points,,ICIC Bank,0,0,1,1,0,0,0,0,0,150000,0
105,ICICI Bank Platinum Chip Credit Card,250000,250000,0,0,dining,Reward Points,,ICIC Bank,0,0,1,0,0,0,0,0,0,0,0
106,ICICI Bank Rubyx Credit Card,600000,900000,3000,2000,travel,Reward Points,"Travel & Shopping Vouchers Worth Rs. 5,000",ICIC Bank,0,1,0,0,0,0,0,0,0,300000,5
107,Amazon Pay ICICI Bank Credit Card,250000,250000,0,0,shopping,Cashback,"Cashback and Discounts Up to Rs. 2,000 and Free 3-Month Prime Membership",ICIC Bank,1,0,0,0,0,0,0,0,0,0,4
108,ICICI Bank HPCL Super Saver Credit Card,250000,250000,500,500,fuel | shopping,Reward Points,"2,000 bonus Reward Points on paying the membership fee within 2 months and spending at least Rs. 5,000 within the first 45 days of card issuance; Rs. 100 cashback on HP Pay app on the first fuel purchase of Rs. 1,000 or more.",ICIC Bank,1,0,0,0,1,0,0,0,0,inf,1
109,Adani One ICICI Bank Platinum Credit Card,250000,250000,750,750,travel,Adani Reward Points,"Hotel Voucher Worth ₹1,000. Flight Voucher Worth ₹2,000 on Spends of ₹10,000.",ICIC Bank,0,1,0,0,0,0,0,0,0,inf,5
110,Adani One Signature Credit Card,250000,250000,5000,5000,movies | travel,Adani Reward Points,"Hotel and Holiday Voucher Worth ₹2,000 Each. ₹5,000 Flight Voucher on Spends of ₹25,000 Within 60 Days of Card Activation",ICIC Bank,0,1,0,1,0,0,0,0,0,inf,7
111,ICICI Bank Sapphiro Credit Card,900000,1000000,6500,3500,travel | shopping,Reward Points,"Exclusive Travel & Shopping Vouchers Worth More than ₹9,500 (From Tata CliQ, EaseMyTrip, Uber, Croma)",ICIC Bank,1,1,0,0,0,0,0,0,0,600000,7
112,ICICI Bank Expressions Credit Card,250000,250000,500,500,shopping,Reward Points,,ICIC Bank,1,0,0,0,0,0,0,0,0,150000,0
113,ICICI Bank Emeralde Private Metal Credit Card,300000,3000000,120000,120000,travel,Reward Points,"Complimentary Taj Epicure membership, 12,500 bonus reward points, and complimentary EazyDiner membership",ICIC Bank,0,1,0,0,0,0,0,0,0,inf,5
114,ICICI Bank HPCL Coral Credit Card,250000,250000,199,199,fuel | shopping,Reward Points,,ICIC Bank,1,0,0,0,1,0,0,0,0,50000,0
115,ICICI Bank Emeralde Credit Card,300000,3000000,12000,12000,movies | travel | shopping,Reward Points,,ICIC Bank,1,1,0,1,0,0,0,0,0,1000000,0
116,Emirates Skywards ICICI Bank Rubyx Credit Card,250000,250000,1000,1000,travel,Reward Points,,ICIC Bank,0,1,0,0,0,0,0,0,0,inf,0
117,Emirates Skywards ICICI Bank Sapphiro Credit Card,900000,1000000,5000,5000,travel,Reward Points,"5,000 bonus Skyward Miles and complimentary Emirates Skywards Silver Tier membership.",ICIC Bank,0,1,0,0,0,0,0,0,0,inf,1
118,Emirates Skywards ICICI Bank Emeralde Credit Card,300000,3000000,10000,10000,travel,Reward Points,"10,000 Skyward Miles and Emirates Skywards Silver Tier Membership",ICIC Bank,0,1,0,0,0,0,0,0,0,inf,4
119,ICICI Manchester United Signature Credit Card,250000,250000,2499,2499,movies | travel,Reward Points,Manchester United Branded Holdall and Football,ICIC Bank,0,1,0,1,0,0,0,0,0,250000,4
120,ICICI Bank Parakram Select Credit Card,0,0,500,500,shopping,Reward Points,,ICIC Bank,1,0,0,0,0,0,0,0,0,100000,0
121,ICICI Bank Parakram Credit Card,0,0,0,0,travel | shopping,Reward Points,,ICIC Bank,1,1,0,0,0,0,0,0,0,0,0
122,ICICI Bank Mine Credit Card,0,0,500,500,travel,Reward Points,,ICIC Bank,0,1,0,0,0,0,0,0,0,100000,0
123,ICICI Bank Ferrari Signature Credit Card,250000,250000,499,499,fuel,Reward Points,A Scuderia Ferrari Watch.,ICIC Bank,0,0,0,0,1,0,0,0,0,125000,7
124,Chennai Super Kings ICICI Bank Credit Card,250000,250000,500,500,travel,Reward Points,"2,000 bonus Reward Points.",ICIC Bank,0,1,0,0,0,0,0,0,0,inf,1
125,Accelero ICICI Bank Credit Card,0,0,499,499,travel,Reward Points,"Complimentary roadside repair services, car wash, general checkup, etc for the first year.",ICIC Bank,0,1,0,0,0,0,0,0,0,inf,4
126,ICICI Bank HPCL Platinum Credit Card,250000,250000,199,199,travel,Reward Points,,ICIC Bank,0,1,0,0,0,0,0,0,0,inf,0
127,InterMiles ICICI Bank Rubyx Credit Card,600000,600000,2500,2500,shopping,Reward Points,"5,000 bonus InterMiles, flight discount voucher worth Rs. 500 and hotel discount voucher worth Rs. 1,000",ICIC Bank,1,0,0,0,0,0,0,0,0,inf,4
128,InterMiles ICICI Bank Coral Credit Card,250000,250000,1250,1250,movies | travel,Reward Points,"You get exclusive flights and hotels discount vouchers on booking from partner brand, www.intermiles.com, as a welcome benefit. You also get 2,500 bonus InterMiles on joining.",ICIC Bank,0,1,0,1,0,0,0,0,0,inf,1
129,InterMiles ICICI Bank Sapphiro Credit Card,960000,960000,5000,5000,travel,Reward Points,"1 year InterMiles Silver Tier membership with 10,000 bonus InterMiles, a discount of Rs. 750 on flight bookings and Rs. 1,500 on hotel bookings (AmEx variant), a discount of Rs. 500 on flight bookings and Rs. 1,000 on hotel reservations (Visa variant).",ICIC Bank,0,1,0,0,0,0,0,0,0,inf,5
130,ICICI Bank VISA Signature Credit Card,0,0,25000,2000,movies | dining,Reward Points,"30,000 hand-picked rewards.",ICIC Bank,0,0,1,1,0,0,0,0,0,inf,1
131,ICICI Bank Diamant Credit Card,0,0,125000,10000,travel,Reward Points,"Apple MacBook Air MMGG2HN/A worth Rs. 75,000 on realization of the joining fee",ICIC Bank,0,1,0,0,0,0,0,0,0,2500000,10
132,ICICI Bank British Airways Premium Credit Card,0,0,7000,4500,travel,Reward Points,"British Airways Executive Club membership and 8,000 Avios",ICIC Bank,0,1,0,0,0,0,0,0,0,500000,4
133,ICICI Bank Carbon Credit Card,0,0,1000,500,movies | dining,Reward Points,,ICIC Bank,0,0,1,1,0,0,0,0,0,100000,0
134,ICICI Bank British Airways Classic Credit Card,250000,250000,0,3500,travel,Reward Points,"Welcome bonus of 3,500 Avios.",ICIC Bank,0,1,0,0,0,0,0,0,0,inf,1
135,IDFC FIRST Millennia Credit Card,300000,300000,0,0,movies | shopping,Reward Points,"5% cashback on first EMI spend up to Rs. 1,000 and additional welcome gift vouchers worth Rs. 500 on spending Rs. 5,000 within 30 days of card generation",IDFC Bank,1,0,0,1,0,0,0,0,0,0,2
136,IDFC FIRST Select Credit Card,1200000,1200000,0,0,travel | shopping,Reward Points,"Vouchers worth ₹500 on spends of ₹5,000 within 30 days of card issuance. Also, get a 5% cashback on EMI transactions (up to Rs. 1,000) within 30 days of card issuance.",IDFC Bank,1,1,0,0,0,0,0,0,0,0,2
137,IDFC First Bank Ashva Metal Credit Card,1200000,1200000,2999,2999,travel | shopping,Reward Points,"Bonus 2,500 Reward Points (₹625). ₹2,000 Cashback on Making Four Transactions of ₹500 or Above",IDFC Bank,1,1,0,0,0,0,0,0,0,inf,4
138,IDFC First Bank Mayura Credit Card,2500000,2500000,5999,5999,movies | travel | shopping,Reward Points,"5,000 Bonus Reward Points for New Card Applicants. Maximum Cashback of ₹4,000 on Making Four Transactions of ₹1,000 or More",IDFC Bank,1,1,0,1,0,0,0,0,0,inf,5
139,IDFC FIRST Classic Credit Card,300000,300000,0,0,travel | shopping,Reward Points,"Welcome gift voucher worth ₹500 on spending ₹5,000 or more within the first 30 days. Also, get 5% cashback on the value of your first EMI transaction done within 30 days of card generation.",IDFC Bank,1,1,0,0,0,0,0,0,0,0,1
140,IDFC HPCL First Power Plus Credit Card,300000,300000,499,499,fuel,Reward Points,"Up to ₹500 cash back on your 1st HPCL fuel transaction above ₹500 and up to 5% cashback (up to ₹1,000 capped) on the transaction value of the first EMI.",IDFC Bank,0,0,0,0,1,0,0,0,0,inf,2
141,IDFC HPCL FIRST Power Credit Card,300000,300000,199,199,fuel,Reward Points,"Up to ₹250 cash back on your 1st HPCL fuel transaction above ₹250 and up to 5% cashback (up to ₹1,000 capped) on the transaction value of the first EMI.",IDFC Bank,0,0,0,0,1,0,0,0,0,inf,2
142,IDFC FIRST Wealth Credit Card,3600000,3600000,0,0,movies | travel | shopping,Reward Points,"₹500 Voucher from Uber, Amazon, and Bigbasket on Spending ₹5,000 Within 30 Days of Card Issuance. 5% Cashback Upto ₹1,000 on the First EMI Transaction",IDFC Bank,1,1,0,1,0,0,0,0,0,0,2
143,IDFC Bank FIRST SWYP Credit Card,0,0,499,499,movies | travel | shopping,Reward Points,"1,000 RPs on First EMI Transaction, 1 Year Lenskart Gold Membership & 1-Year Times Prime Membership",IDFC Bank,1,1,0,1,0,0,0,0,0,inf,4
144,IDFC FIRST WoW Credit Card,0,0,0,0,dining | shopping,Reward Points,,IDFC Bank,1,0,1,0,0,0,0,0,0,0,0
145,Club Vistara IDFC First Credit Card,300000,300000,4999,4999,travel,Reward Points,Complimentary class upgrade voucher and 1 premium economy flight ticket voucher for Air Vistara,IDFC Bank,0,1,0,0,0,0,0,0,0,inf,8
146,IndusInd Legend Credit Card,240000,240000,0,0,travel | shopping,Reward Points,,IndusInd Bank,1,1,0,0,0,0,0,0,0,0,0
147,IndusInd Bank Platinum RuPay Credit Card,240000,240000,0,0,shopping,Reward Points,,IndusInd Bank,1,0,0,0,0,0,0,0,0,0,0
148,EazyDiner IndusInd Platinum Credit Card,240000,240000,0,0,food,Reward Points,3-Month EazyDiner Prime Membership and 500 Bonus EazyPoints,IndusInd Bank,0,0,0,0,0,1,0,0,0,0,1
149,EazyDiner IndusInd Bank Signature Credit Card,240000,240000,1999,1999,travel | food,Reward Points,"2,000 Bonus EazyPoints, Complimentary Membership of EazyDiner Prime, and Postcard Hotel Stay Voucher Worth ₹5,000",IndusInd Bank,0,1,0,0,0,1,0,0,0,inf,5
150,IndusInd Bank Platinum Credit Card,240000,240000,0,0,shopping,Reward Points,,IndusInd Bank,1,0,0,0,0,0,0,0,0,0,0
151,IndusInd Bank Platinum Aura Edge Credit Card,0,0,500,0,shopping,Reward Points,"Get an EazyDiner discount voucher, and get a discount voucher from any of these brands: Amazon, Flipkart, Big Bazaar, Zee5, Apollo Pharmacy, Uber, Ola, etc.",IndusInd Bank,1,0,0,0,0,0,0,0,0,0,1
152,IndusInd Bank Avios Visa Infinite Credit Card,0,0,40000,10000,travel,Reward Points,"Complimentary Gold tier membership and bonus 20,000 Avios for Qatar Airways Privilege Club members, and bonus 55,000 Avios for British Airways Executive Club members",IndusInd Bank,0,1,0,0,0,0,0,0,0,inf,5
153,IndusInd Bank PIONEER Private Credit Card,0,0,0,25000,shopping,Reward Points,"6,000 Reward Points (On Spends of ₹1 Lakh)",IndusInd Bank,1,0,0,0,0,0,0,0,0,1000000,2
154,IndusInd Bank Samman RuPay Credit Card,240000,240000,0,199,shopping,Cashback,,IndusInd Bank,1,0,0,0,0,0,0,0,0,75000,0
155,Indus Solitaire Credit Card,0,0,30000,10000,travel | shopping,Reward Points,"Free Taj Epicure, EazyDiner Prime, and Moneycontrol Pro Membership. 5,000 Reward Points on Spending Rs. 1 Lakh Within 30 Days of Card Issuance",IndusInd Bank,1,1,0,0,0,0,0,0,0,1000000,4
156,IndusInd Nexxt Credit Card,240000,240000,1999,0,movies | shopping,Reward Points,"Gift vouchers from one of these brands: EazyDiner, Bata, Oberoi Hotels, Yatra, Vero Moda, or Aldo, etc as welcome gifts.",IndusInd Bank,1,0,0,1,0,0,0,0,0,0,1
157,IndusInd Bank ePay Amex Credit Card,0,0,0,0,shopping,Reward Points,Free 3-Month Zomato Gold Membership,IndusInd Bank,1,0,0,0,0,0,0,0,0,0,1
158,IndusInd Bank Duo Plus Credit Card,0,0,1500,799,movies | shopping,Reward Points,"Vouchers Worth ₹1,000 from Any One of the Following Brands - Bata, United Colors of Benetton, Levis, Pantaloons, Pizza Hut",IndusInd Bank,1,0,0,1,0,0,0,0,0,inf,2
159,IndusInd Bank Crest Credit Card,0,0,1,0,travel | shopping,Reward Points,,IndusInd Bank,1,1,0,0,0,0,0,0,0,0,0
160,IndusInd Bank Celesta Credit Card,0,0,25000,5000,movies | travel,Reward Points,"Vouchers Worth ₹25,000",IndusInd Bank,0,1,0,1,0,0,0,0,0,1000000,10
161,IndusInd Bank Indulge Credit Card,0,0,2,0,travel | dining | shopping,Reward Points,,IndusInd Bank,1,1,1,0,0,0,0,0,0,0,0
162,IndusInd Bank Pinnacle World Credit Card,0,0,14999,0,travel | shopping,Reward Points,"Choose any one benefit from, a Luxe gift card, a complimentary night stay at Oberoi hotels, or gift vouchers from brands like Hush Puppies, BATA, Titan, Pantaloons, Raymond, etc.",IndusInd Bank,1,1,0,0,0,0,0,0,0,0,5
163,IndusInd Bank Pioneer Legacy Credit Card,0,0,45000,0,movies | travel,Reward Points,"Oberoi hotel e-gift voucher and a Luxe Gift card worth Rs 5,000",IndusInd Bank,0,1,0,1,0,0,0,0,0,0,5
164,IndusInd Bank Pioneer Heritage Credit Card,0,0,90000,25000,movies | travel,Reward Points,Oberoi e-gift voucher and a Luxe Gift card.,IndusInd Bank,0,1,0,1,0,0,0,0,0,1000000,5
165,Club Vistara IndusInd Bank Explorer Credit Card,0,0,40000,10000,movies | travel,Reward Points,"Complimentary Club Vistara Gold Membership, complimentary business class ticket, and exclusive gift vouchers worth Rs 25,000.",IndusInd Bank,0,1,0,1,0,0,0,0,0,inf,10
166,IndusInd Bank Platinum Select Credit Card,240000,240000,999,0,shopping,Reward Points,"Get great discounts at EazyDiner, and gift vouchers from BATA and Vero Moda.",IndusInd Bank,1,0,0,0,0,0,0,0,0,0,1
167,IndusInd Bank Iconia Amex Credit Card,240000,240000,3500,0,movies | travel | dining,Reward Points,"You get exclusive Montblanc e-gift vouchers, Postcard hotel vouchers, and Luxe Gift cards, and vouchers from popular brands like Flipkart, Big Bazaar, and many more.",IndusInd Bank,0,1,1,1,0,0,0,0,0,0,7
168,IndusInd Bank Payback Credit Card,240000,240000,249,0,movies | shopping,Reward Points,"1,000 PAYBACK points after paying the joining fee",IndusInd Bank,1,0,0,1,0,0,0,0,0,0,1
169,IndusInd Bank Iconia Visa Credit Card,240000,240000,3499,0,movies,Reward Points,"The card provides various welcome benefits in the form of gift cards and vouchers that include Montblanc, Luxe Gift card, the Postcard hotel, and vouchers/gift cards for Amazon, Flipkart, Big Bazaar, Zee5, Apollo pharmacy, and many more.",IndusInd Bank,0,0,0,1,0,0,0,0,0,0,7
170,IndusInd Bank Signature Visa Credit Card,240000,240000,50000,0,travel,Reward Points,Get a luxurious stay at any of the best Oberoi hotels.,IndusInd Bank,0,1,0,0,0,0,0,0,0,0,7
